Triangulos: 486
Poligonos: 912
Cabecera
Hemos leido
Tri 0: Vertice 1: X: -110.600000, Y: 384.400000, Z:907.300000
Tri 560: Vertice 1: X: -1108.000000, Y: -152.800000, Z:-609.500000
Vertice 2: X: -1091.000000, Y: -152.800000, Z:-710.100000
Vertice 3: X: -1158.000000, Y: -250.900000, Z:-671.500000

Tri 561: Vertice 1: X: -1108.000000, Y: -152.800000, Z:-609.500000
Vertice 2: X: -1158.000000, Y: -250.900000, Z:-671.500000
Vertice 3: X: -1159.000000, Y: -250.900000, Z:-668.900000

Tri 562: Vertice 1: X: -1091.000000, Y: -152.800000, Z:-710.100000
Vertice 2: X: -1039.000000, Y: -211.000000, Z:-679.400000
Vertice 3: X: -1157.000000, Y: -252.300000, Z:-670.700000

Tri 563: Vertice 1: X: -1091.000000, Y: -152.800000, Z:-710.100000
Vertice 2: X: -1157.000000, Y: -252.300000, Z:-670.700000
Vertice 3: X: -1158.000000, Y: -250.900000, Z:-671.500000

Tri 564: Vertice 1: X: -1039.000000, Y: -211.000000, Z:-679.400000
Vertice 2: X: -1049.000000, Y: -211.000000, Z:-620.600000
Vertice 3: X: -1157.000000, Y: -252.300000, Z:-669.100000

Tri 565: Vertice 1: X: -1039.000000, Y: -211.000000, Z:-679.400000
Vertice 2: X: -1157.000000, Y: -252.300000, Z:-669.100000
Vertice 3: X: -1157.000000, Y: -252.300000, Z:-670.700000

Tri 566: Vertice 1: X: -1157.000000, Y: -252.300000, Z:-669.100000
Vertice 2: X: -1159.000000, Y: -250.900000, Z:-668.900000
Vertice 3: X: -1252.000000, Y: -354.600000, Z:-649.500000

Tri 567: Vertice 1: X: -1157.000000, Y: -252.300000, Z:-669.100000
Vertice 2: X: -1252.000000, Y: -354.600000, Z:-649.500000
Vertice 3: X: -1201.000000, Y: -385.200000, Z:-655.900000

Tri 568: Vertice 1: X: -1159.000000, Y: -250.900000, Z:-668.900000
Vertice 2: X: -1158.000000, Y: -250.900000, Z:-671.500000
Vertice 3: X: -1239.000000, Y: -354.600000, Z:-721.700000

Tri 569: Vertice 1: X: -1159.000000, Y: -250.900000, Z:-668.900000
Vertice 2: X: -1239.000000, Y: -354.600000, Z:-721.700000
Vertice 3: X: -1252.000000, Y: -354.600000, Z:-649.500000

Tri 570: Vertice 1: X: -1158.000000, Y: -250.900000, Z:-671.500000
Vertice 2: X: -1157.000000, Y: -252.300000, Z:-670.700000
Vertice 3: X: -1239.000000, Y: -354.600000, Z:-721.700000

Tri 571: Vertice 1: X: -1157.000000, Y: -252.300000, Z:-670.700000
Vertice 2: X: -1157.000000, Y: -252.300000, Z:-669.100000
Vertice 3: X: -1201.000000, Y: -385.200000, Z:-655.900000

Tri 572: Vertice 1: X: -1201.000000, Y: -385.200000, Z:-655.900000
Vertice 2: X: -1309.000000, Y: -480.300000, Z:-632.600000
Vertice 3: X: -1247.000000, Y: -509.000000, Z:-718.000000

Tri 573: Vertice 1: X: -1201.000000, Y: -385.200000, Z:-655.900000
Vertice 2: X: -1252.000000, Y: -354.600000, Z:-649.500000
Vertice 3: X: -1309.000000, Y: -480.300000, Z:-632.600000

Tri 574: Vertice 1: X: -1252.000000, Y: -354.600000, Z:-649.500000
Vertice 2: X: -1338.000000, Y: -451.600000, Z:-734.100000
Vertice 3: X: -1309.000000, Y: -480.300000, Z:-632.600000

Tri 575: Vertice 1: X: -1252.000000, Y: -354.600000, Z:-649.500000
Vertice 2: X: -1239.000000, Y: -354.600000, Z:-721.700000
Vertice 3: X: -1338.000000, Y: -451.600000, Z:-734.100000

Tri 576: Vertice 1: X: -1239.000000, Y: -354.600000, Z:-721.700000
Vertice 2: X: -1247.000000, Y: -509.000000, Z:-718.000000
Vertice 3: X: -1338.000000, Y: -451.600000, Z:-734.100000

Tri 577: Vertice 1: X: -1239.000000, Y: -354.600000, Z:-721.700000
Vertice 2: X: -1157.000000, Y: -252.300000, Z:-670.700000
Vertice 3: X: -1247.000000, Y: -509.000000, Z:-718.000000

Tri 578: Vertice 1: X: -1157.000000, Y: -252.300000, Z:-670.700000
Vertice 2: X: -1201.000000, Y: -385.200000, Z:-655.900000
Vertice 3: X: -1247.000000, Y: -509.000000, Z:-718.000000

Tri 579: Vertice 1: X: -1247.000000, Y: -509.000000, Z:-718.000000
Vertice 2: X: -1309.000000, Y: -480.300000, Z:-632.600000
Vertice 3: X: -1324.000000, Y: -626.400000, Z:-663.700000

Tri 580: Vertice 1: X: -1324.000000, Y: -626.400000, Z:-663.700000
Vertice 2: X: -1309.000000, Y: -480.300000, Z:-632.600000
Vertice 3: X: -1489.000000, Y: -680.300000, Z:-696.000000

Tri 581: Vertice 1: X: -1309.000000, Y: -480.300000, Z:-632.600000
Vertice 2: X: -1338.000000, Y: -451.600000, Z:-734.100000
Vertice 3: X: -1489.000000, Y: -680.300000, Z:-696.000000

Tri 582: Vertice 1: X: -1338.000000, Y: -451.600000, Z:-734.100000
Vertice 2: X: -1427.000000, Y: -709.200000, Z:-781.900000
Vertice 3: X: -1489.000000, Y: -680.300000, Z:-696.000000

Tri 583: Vertice 1: X: -1338.000000, Y: -451.600000, Z:-734.100000
Vertice 2: X: -1247.000000, Y: -509.000000, Z:-718.000000
Vertice 3: X: -1427.000000, Y: -709.200000, Z:-781.900000

Tri 584: Vertice 1: X: -1324.000000, Y: -626.400000, Z:-663.700000
Vertice 2: X: -1489.000000, Y: -680.300000, Z:-696.000000
Vertice 3: X: -1542.000000, Y: -804.200000, Z:-715.900000

Tri 585: Vertice 1: X: -1324.000000, Y: -626.400000, Z:-663.700000
Vertice 2: X: -1542.000000, Y: -804.200000, Z:-715.900000
Vertice 3: X: -1480.000000, Y: -843.000000, Z:-705.100000

Tri 586: Vertice 1: X: -1489.000000, Y: -680.300000, Z:-696.000000
Vertice 2: X: -1427.000000, Y: -709.200000, Z:-781.900000
Vertice 3: X: -1500.000000, Y: -823.600000, Z:-773.800000

Tri 587: Vertice 1: X: -1489.000000, Y: -680.300000, Z:-696.000000
Vertice 2: X: -1500.000000, Y: -823.600000, Z:-773.800000
Vertice 3: X: -1542.000000, Y: -804.200000, Z:-715.900000

Tri 588: Vertice 1: X: -1427.000000, Y: -709.200000, Z:-781.900000
Vertice 2: X: -1247.000000, Y: -509.000000, Z:-718.000000
Vertice 3: X: -1500.000000, Y: -823.600000, Z:-773.800000

Tri 589: Vertice 1: X: -1247.000000, Y: -509.000000, Z:-718.000000
Vertice 2: X: -1324.000000, Y: -626.400000, Z:-663.700000
Vertice 3: X: -1480.000000, Y: -843.000000, Z:-705.100000

Tri 590: Vertice 1: X: -1480.000000, Y: -843.000000, Z:-705.100000
Vertice 2: X: -1542.000000, Y: -804.200000, Z:-715.900000
Vertice 3: X: -1578.000000, Y: -937.800000, Z:-743.200000

Tri 591: Vertice 1: X: -1480.000000, Y: -843.000000, Z:-705.100000
Vertice 2: X: -1578.000000, Y: -937.800000, Z:-743.200000
Vertice 3: X: -1577.000000, Y: -938.500000, Z:-743.400000

Tri 592: Vertice 1: X: -1542.000000, Y: -804.200000, Z:-715.900000
Vertice 2: X: -1578.000000, Y: -937.500000, Z:-744.200000
Vertice 3: X: -1578.000000, Y: -937.800000, Z:-743.200000

Tri 593: Vertice 1: X: -1542.000000, Y: -804.200000, Z:-715.900000
Vertice 2: X: -1500.000000, Y: -823.600000, Z:-773.800000
Vertice 3: X: -1578.000000, Y: -937.500000, Z:-744.200000

Tri 594: Vertice 1: X: -1500.000000, Y: -823.600000, Z:-773.800000
Vertice 2: X: -1578.000000, Y: -937.800000, Z:-745.000000
Vertice 3: X: -1578.000000, Y: -937.500000, Z:-744.200000

Tri 595: Vertice 1: X: -1500.000000, Y: -823.600000, Z:-773.800000
Vertice 2: X: -1577.000000, Y: -938.300000, Z:-744.800000
Vertice 3: X: -1578.000000, Y: -937.800000, Z:-745.000000

Tri 596: Vertice 1: X: -1500.000000, Y: -823.600000, Z:-773.800000
Vertice 2: X: -1247.000000, Y: -509.000000, Z:-718.000000
Vertice 3: X: -1577.000000, Y: -938.300000, Z:-744.800000

Tri 597: Vertice 1: X: -1247.000000, Y: -509.000000, Z:-718.000000
Vertice 2: X: -1480.000000, Y: -843.000000, Z:-705.100000
Vertice 3: X: -1577.000000, Y: -938.500000, Z:-743.400000

Tri 598: Vertice 1: X: -1247.000000, Y: -509.000000, Z:-718.000000
Vertice 2: X: -1577.000000, Y: -938.500000, Z:-743.400000
Vertice 3: X: -1577.000000, Y: -938.300000, Z:-744.800000

Tri 599: Vertice 1: X: -1578.000000, Y: -937.800000, Z:-743.200000
Vertice 2: X: -1578.000000, Y: -937.500000, Z:-744.200000
Vertice 3: X: -1578.000000, Y: -937.800000, Z:-745.000000

Tri 600: Vertice 1: X: -1578.000000, Y: -937.800000, Z:-745.000000
Vertice 2: X: -1577.000000, Y: -938.300000, Z:-744.800000
Vertice 3: X: -1577.000000, Y: -938.500000, Z:-743.400000

Tri 601: Vertice 1: X: -1577.000000, Y: -938.500000, Z:-743.400000
Vertice 2: X: -1578.000000, Y: -937.800000, Z:-743.200000
Vertice 3: X: -1578.000000, Y: -937.800000, Z:-745.000000

Tri 602: Vertice 1: X: 152.200000, Y: -227.000000, Z:-491.800000
Vertice 2: X: 151.100000, Y: -225.800000, Z:-492.600000
Vertice 3: X: 151.300000, Y: -226.200000, Z:-493.500000

Tri 603: Vertice 1: X: 282.800000, Y: -198.900000, Z:-481.200000
Vertice 2: X: 210.500000, Y: -108.200000, Z:-468.400000
Vertice 3: X: 152.200000, Y: -227.000000, Z:-491.800000

Tri 604: Vertice 1: X: 210.500000, Y: -108.200000, Z:-468.400000
Vertice 2: X: 151.100000, Y: -225.800000, Z:-492.600000
Vertice 3: X: 152.200000, Y: -227.000000, Z:-491.800000

Tri 605: Vertice 1: X: 229.000000, Y: -153.600000, Z:-574.900000
Vertice 2: X: 151.300000, Y: -226.200000, Z:-493.500000
Vertice 3: X: 151.100000, Y: -225.800000, Z:-492.600000

Tri 606: Vertice 1: X: 210.500000, Y: -108.200000, Z:-468.400000
Vertice 2: X: 229.000000, Y: -153.600000, Z:-574.900000
Vertice 3: X: 151.100000, Y: -225.800000, Z:-492.600000

Tri 607: Vertice 1: X: 229.000000, Y: -153.600000, Z:-574.900000
Vertice 2: X: 282.800000, Y: -198.900000, Z:-481.200000
Vertice 3: X: 151.300000, Y: -226.200000, Z:-493.500000

Tri 608: Vertice 1: X: 282.800000, Y: -198.900000, Z:-481.200000
Vertice 2: X: 152.200000, Y: -227.000000, Z:-491.800000
Vertice 3: X: 151.300000, Y: -226.200000, Z:-493.500000

Tri 609: Vertice 1: X: 455.000000, Y: -62.040000, Z:-587.800000
Vertice 2: X: 456.200000, Y: -39.330000, Z:-475.000000
Vertice 3: X: 282.800000, Y: -198.900000, Z:-481.200000

Tri 610: Vertice 1: X: 456.200000, Y: -39.330000, Z:-475.000000
Vertice 2: X: 210.500000, Y: -108.200000, Z:-468.400000
Vertice 3: X: 282.800000, Y: -198.900000, Z:-481.200000

Tri 611: Vertice 1: X: 455.000000, Y: -62.040000, Z:-587.800000
Vertice 2: X: 282.800000, Y: -198.900000, Z:-481.200000
Vertice 3: X: 229.000000, Y: -153.600000, Z:-574.900000

Tri 612: Vertice 1: X: 639.500000, Y: 92.270000, Z:-543.200000
Vertice 2: X: 456.200000, Y: -39.330000, Z:-475.000000
Vertice 3: X: 455.000000, Y: -62.040000, Z:-587.800000

Tri 613: Vertice 1: X: 639.500000, Y: 92.270000, Z:-543.200000
Vertice 2: X: 565.500000, Y: 185.200000, Z:-530.200000
Vertice 3: X: 456.200000, Y: -39.330000, Z:-475.000000

Tri 614: Vertice 1: X: 565.500000, Y: 185.200000, Z:-530.200000
Vertice 2: X: 210.500000, Y: -108.200000, Z:-468.400000
Vertice 3: X: 456.200000, Y: -39.330000, Z:-475.000000

Tri 615: Vertice 1: X: 565.500000, Y: 185.200000, Z:-530.200000
Vertice 2: X: 584.400000, Y: 138.700000, Z:-639.300000
Vertice 3: X: 210.500000, Y: -108.200000, Z:-468.400000

Tri 616: Vertice 1: X: 584.400000, Y: 138.700000, Z:-639.300000
Vertice 2: X: 229.000000, Y: -153.600000, Z:-574.900000
Vertice 3: X: 210.500000, Y: -108.200000, Z:-468.400000

Tri 617: Vertice 1: X: 584.400000, Y: 138.700000, Z:-639.300000
Vertice 2: X: 455.000000, Y: -62.040000, Z:-587.800000
Vertice 3: X: 229.000000, Y: -153.600000, Z:-574.900000

Tri 618: Vertice 1: X: 687.700000, Y: 227.900000, Z:-577.600000
Vertice 2: X: 565.500000, Y: 185.200000, Z:-530.200000
Vertice 3: X: 639.500000, Y: 92.270000, Z:-543.200000

Tri 619: Vertice 1: X: 686.300000, Y: 195.700000, Z:-577.300000
Vertice 2: X: 687.700000, Y: 227.900000, Z:-577.600000
Vertice 3: X: 639.500000, Y: 92.270000, Z:-543.200000

Tri 620: Vertice 1: X: 682.100000, Y: 211.800000, Z:-605.100000
Vertice 2: X: 584.400000, Y: 138.700000, Z:-639.300000
Vertice 3: X: 565.500000, Y: 185.200000, Z:-530.200000

Tri 621: Vertice 1: X: 687.700000, Y: 227.900000, Z:-577.600000
Vertice 2: X: 682.100000, Y: 211.800000, Z:-605.100000
Vertice 3: X: 565.500000, Y: 185.200000, Z:-530.200000

Tri 622: Vertice 1: X: 682.100000, Y: 211.800000, Z:-605.100000
Vertice 2: X: 455.000000, Y: -62.040000, Z:-587.800000
Vertice 3: X: 584.400000, Y: 138.700000, Z:-639.300000

Tri 623: Vertice 1: X: 686.300000, Y: 195.700000, Z:-577.300000
Vertice 2: X: 639.500000, Y: 92.270000, Z:-543.200000
Vertice 3: X: 455.000000, Y: -62.040000, Z:-587.800000

Tri 624: Vertice 1: X: 682.100000, Y: 211.800000, Z:-605.100000
Vertice 2: X: 686.300000, Y: 195.700000, Z:-577.300000
Vertice 3: X: 455.000000, Y: -62.040000, Z:-587.800000

Tri 625: Vertice 1: X: 733.500000, Y: 96.830000, Z:-564.100000
Vertice 2: X: 774.700000, Y: 134.600000, Z:-540.800000
Vertice 3: X: 686.300000, Y: 195.700000, Z:-577.300000

Tri 626: Vertice 1: X: 774.700000, Y: 134.600000, Z:-540.800000
Vertice 2: X: 687.700000, Y: 227.900000, Z:-577.600000
Vertice 3: X: 686.300000, Y: 195.700000, Z:-577.300000

Tri 627: Vertice 1: X: 774.700000, Y: 134.600000, Z:-540.800000
Vertice 2: X: 794.700000, Y: 172.400000, Z:-637.200000
Vertice 3: X: 687.700000, Y: 227.900000, Z:-577.600000

Tri 628: Vertice 1: X: 794.700000, Y: 172.400000, Z:-637.200000
Vertice 2: X: 682.100000, Y: 211.800000, Z:-605.100000
Vertice 3: X: 687.700000, Y: 227.900000, Z:-577.600000

Tri 629: Vertice 1: X: 794.700000, Y: 172.400000, Z:-637.200000
Vertice 2: X: 753.600000, Y: 134.600000, Z:-660.500000
Vertice 3: X: 682.100000, Y: 211.800000, Z:-605.100000

Tri 630: Vertice 1: X: 733.500000, Y: 96.830000, Z:-564.100000
Vertice 2: X: 686.300000, Y: 195.700000, Z:-577.300000
Vertice 3: X: 682.100000, Y: 211.800000, Z:-605.100000

Tri 631: Vertice 1: X: 733.500000, Y: 96.830000, Z:-564.100000
Vertice 2: X: 934.700000, Y: -19.820000, Z:-554.300000
Vertice 3: X: 774.700000, Y: 134.600000, Z:-540.800000

Tri 632: Vertice 1: X: 794.700000, Y: 172.400000, Z:-637.200000
Vertice 2: X: 908.600000, Y: -19.820000, Z:-702.500000
Vertice 3: X: 753.600000, Y: 134.600000, Z:-660.500000

Tri 633: Vertice 1: X: 870.200000, Y: -73.930000, Z:-619.300000
Vertice 2: X: 733.500000, Y: 96.830000, Z:-564.100000
Vertice 3: X: 682.100000, Y: 211.800000, Z:-605.100000

Tri 634: Vertice 1: X: 753.600000, Y: 134.600000, Z:-660.500000
Vertice 2: X: 870.200000, Y: -73.930000, Z:-619.300000
Vertice 3: X: 682.100000, Y: 211.800000, Z:-605.100000

Tri 635: Vertice 1: X: 870.200000, Y: -73.930000, Z:-619.300000
Vertice 2: X: 934.700000, Y: -19.820000, Z:-554.300000
Vertice 3: X: 733.500000, Y: 96.830000, Z:-564.100000

Tri 636: Vertice 1: X: 934.700000, Y: -19.820000, Z:-554.300000
Vertice 2: X: 794.700000, Y: 172.400000, Z:-637.200000
Vertice 3: X: 774.700000, Y: 134.600000, Z:-540.800000

Tri 637: Vertice 1: X: 908.600000, Y: -19.820000, Z:-702.500000
Vertice 2: X: 870.200000, Y: -73.930000, Z:-619.300000
Vertice 3: X: 753.600000, Y: 134.600000, Z:-660.500000

Tri 638: Vertice 1: X: 1108.000000, Y: -152.800000, Z:-609.500000
Vertice 2: X: 934.700000, Y: -19.820000, Z:-554.300000
Vertice 3: X: 870.200000, Y: -73.930000, Z:-619.300000

Tri 639: Vertice 1: X: 1049.000000, Y: -211.000000, Z:-620.600000
Vertice 2: X: 1108.000000, Y: -152.800000, Z:-609.500000
Vertice 3: X: 870.200000, Y: -73.930000, Z:-619.300000

Tri 640: Vertice 1: X: 1091.000000, Y: -152.800000, Z:-710.100000
Vertice 2: X: 794.700000, Y: 172.400000, Z:-637.200000
Vertice 3: X: 934.700000, Y: -19.820000, Z:-554.300000

Tri 641: Vertice 1: X: 1108.000000, Y: -152.800000, Z:-609.500000
Vertice 2: X: 1091.000000, Y: -152.800000, Z:-710.100000
Vertice 3: X: 934.700000, Y: -19.820000, Z:-554.300000

Tri 642: Vertice 1: X: 1091.000000, Y: -152.800000, Z:-710.100000
Vertice 2: X: 908.600000, Y: -19.820000, Z:-702.500000
Vertice 3: X: 794.700000, Y: 172.400000, Z:-637.200000

Tri 643: Vertice 1: X: 1091.000000, Y: -152.800000, Z:-710.100000
Vertice 2: X: 1039.000000, Y: -211.000000, Z:-679.400000
Vertice 3: X: 908.600000, Y: -19.820000, Z:-702.500000

Tri 644: Vertice 1: X: 1049.000000, Y: -211.000000, Z:-620.600000
Vertice 2: X: 870.200000, Y: -73.930000, Z:-619.300000
Vertice 3: X: 908.600000, Y: -19.820000, Z:-702.500000

Tri 645: Vertice 1: X: 1039.000000, Y: -211.000000, Z:-679.400000
Vertice 2: X: 1049.000000, Y: -211.000000, Z:-620.600000
Vertice 3: X: 908.600000, Y: -19.820000, Z:-702.500000

Tri 646: Vertice 1: X: 1159.000000, Y: -250.900000, Z:-668.900000
Vertice 2: X: 1108.000000, Y: -152.800000, Z:-609.500000
Vertice 3: X: 1049.000000, Y: -211.000000, Z:-620.600000

Tri 647: Vertice 1: X: 1157.000000, Y: -252.300000, Z:-669.100000
Vertice 2: X: 1159.000000, Y: -250.900000, Z:-668.900000
Vertice 3: X: 1049.000000, Y: -211.000000, Z:-620.600000

Tri 648: Vertice 1: X: 1158.000000, Y: -250.900000, Z:-671.500000
Vertice 2: X: 1091.000000, Y: -152.800000, Z:-710.100000
Vertice 3: X: 1108.000000, Y: -152.800000, Z:-609.500000

Tri 649: Vertice 1: X: 1159.000000, Y: -250.900000, Z:-668.900000
Vertice 2: X: 1158.000000, Y: -250.900000, Z:-671.500000
Vertice 3: X: 1108.000000, Y: -152.800000, Z:-609.500000

Tri 650: Vertice 1: X: 1157.000000, Y: -252.300000, Z:-670.700000
Vertice 2: X: 1039.000000, Y: -211.000000, Z:-679.400000
Vertice 3: X: 1091.000000, Y: -152.800000, Z:-710.100000

Tri 651: Vertice 1: X: 1158.000000, Y: -250.900000, Z:-671.500000
Vertice 2: X: 1157.000000, Y: -252.300000, Z:-670.700000
Vertice 3: X: 1091.000000, Y: -152.800000, Z:-710.100000

Tri 652: Vertice 1: X: 1157.000000, Y: -252.300000, Z:-669.100000
Vertice 2: X: 1049.000000, Y: -211.000000, Z:-620.600000
Vertice 3: X: 1039.000000, Y: -211.000000, Z:-679.400000

Tri 653: Vertice 1: X: 1157.000000, Y: -252.300000, Z:-670.700000
Vertice 2: X: 1157.000000, Y: -252.300000, Z:-669.100000
Vertice 3: X: 1039.000000, Y: -211.000000, Z:-679.400000

Tri 654: Vertice 1: X: 1252.000000, Y: -354.600000, Z:-649.500000
Vertice 2: X: 1159.000000, Y: -250.900000, Z:-668.900000
Vertice 3: X: 1157.000000, Y: -252.300000, Z:-669.100000

Tri 655: Vertice 1: X: 1201.000000, Y: -385.200000, Z:-655.900000
Vertice 2: X: 1252.000000, Y: -354.600000, Z:-649.500000
Vertice 3: X: 1157.000000, Y: -252.300000, Z:-669.100000

Tri 656: Vertice 1: X: 1239.000000, Y: -354.600000, Z:-721.700000
Vertice 2: X: 1158.000000, Y: -250.900000, Z:-671.500000
Vertice 3: X: 1159.000000, Y: -250.900000, Z:-668.900000

Tri 657: Vertice 1: X: 1252.000000, Y: -354.600000, Z:-649.500000
Vertice 2: X: 1239.000000, Y: -354.600000, Z:-721.700000
Vertice 3: X: 1159.000000, Y: -250.900000, Z:-668.900000

Tri 658: Vertice 1: X: 1239.000000, Y: -354.600000, Z:-721.700000
Vertice 2: X: 1157.000000, Y: -252.300000, Z:-670.700000
Vertice 3: X: 1158.000000, Y: -250.900000, Z:-671.500000

Tri 659: Vertice 1: X: 1201.000000, Y: -385.200000, Z:-655.900000
Vertice 2: X: 1157.000000, Y: -252.300000, Z:-669.100000
Vertice 3: X: 1157.000000, Y: -252.300000, Z:-670.700000

Tri 660: Vertice 1: X: 1247.000000, Y: -509.000000, Z:-718.000000
Vertice 2: X: 1309.000000, Y: -480.300000, Z:-632.600000
Vertice 3: X: 1201.000000, Y: -385.200000, Z:-655.900000

Tri 661: Vertice 1: X: 1309.000000, Y: -480.300000, Z:-632.600000
Vertice 2: X: 1252.000000, Y: -354.600000, Z:-649.500000
Vertice 3: X: 1201.000000, Y: -385.200000, Z:-655.900000

Tri 662: Vertice 1: X: 1309.000000, Y: -480.300000, Z:-632.600000
Vertice 2: X: 1338.000000, Y: -451.600000, Z:-734.100000
Vertice 3: X: 1252.000000, Y: -354.600000, Z:-649.500000

Tri 663: Vertice 1: X: 1338.000000, Y: -451.600000, Z:-734.100000
Vertice 2: X: 1239.000000, Y: -354.600000, Z:-721.700000
Vertice 3: X: 1252.000000, Y: -354.600000, Z:-649.500000

Tri 664: Vertice 1: X: 1338.000000, Y: -451.600000, Z:-734.100000
Vertice 2: X: 1247.000000, Y: -509.000000, Z:-718.000000
Vertice 3: X: 1239.000000, Y: -354.600000, Z:-721.700000

Tri 665: Vertice 1: X: 1247.000000, Y: -509.000000, Z:-718.000000
Vertice 2: X: 1157.000000, Y: -252.300000, Z:-670.700000
Vertice 3: X: 1239.000000, Y: -354.600000, Z:-721.700000

Tri 666: Vertice 1: X: 1247.000000, Y: -509.000000, Z:-718.000000
Vertice 2: X: 1201.000000, Y: -385.200000, Z:-655.900000
Vertice 3: X: 1157.000000, Y: -252.300000, Z:-670.700000

Tri 667: Vertice 1: X: 1324.000000, Y: -626.400000, Z:-663.700000
Vertice 2: X: 1309.000000, Y: -480.300000, Z:-632.600000
Vertice 3: X: 1247.000000, Y: -509.000000, Z:-718.000000

Tri 668: Vertice 1: X: 1489.000000, Y: -680.300000, Z:-696.000000
Vertice 2: X: 1309.000000, Y: -480.300000, Z:-632.600000
Vertice 3: X: 1324.000000, Y: -626.400000, Z:-663.700000

Tri 669: Vertice 1: X: 1489.000000, Y: -680.300000, Z:-696.000000
Vertice 2: X: 1338.000000, Y: -451.600000, Z:-734.100000
Vertice 3: X: 1309.000000, Y: -480.300000, Z:-632.600000

Tri 670: Vertice 1: X: 1489.000000, Y: -680.300000, Z:-696.000000
Vertice 2: X: 1427.000000, Y: -709.200000, Z:-781.900000
Vertice 3: X: 1338.000000, Y: -451.600000, Z:-734.100000

Tri 671: Vertice 1: X: 1427.000000, Y: -709.200000, Z:-781.900000
Vertice 2: X: 1247.000000, Y: -509.000000, Z:-718.000000
Vertice 3: X: 1338.000000, Y: -451.600000, Z:-734.100000

Tri 672: Vertice 1: X: 1542.000000, Y: -804.200000, Z:-715.900000
Vertice 2: X: 1489.000000, Y: -680.300000, Z:-696.000000
Vertice 3: X: 1324.000000, Y: -626.400000, Z:-663.700000

Tri 673: Vertice 1: X: 1480.000000, Y: -843.000000, Z:-705.100000
Vertice 2: X: 1542.000000, Y: -804.200000, Z:-715.900000
Vertice 3: X: 1324.000000, Y: -626.400000, Z:-663.700000

Tri 674: Vertice 1: X: 1500.000000, Y: -823.600000, Z:-773.800000
Vertice 2: X: 1427.000000, Y: -709.200000, Z:-781.900000
Vertice 3: X: 1489.000000, Y: -680.300000, Z:-696.000000

Tri 675: Vertice 1: X: 1542.000000, Y: -804.200000, Z:-715.900000
Vertice 2: X: 1500.000000, Y: -823.600000, Z:-773.800000
Vertice 3: X: 1489.000000, Y: -680.300000, Z:-696.000000

Tri 676: Vertice 1: X: 1500.000000, Y: -823.600000, Z:-773.800000
Vertice 2: X: 1247.000000, Y: -509.000000, Z:-718.000000
Vertice 3: X: 1427.000000, Y: -709.200000, Z:-781.900000

Tri 677: Vertice 1: X: 1480.000000, Y: -843.000000, Z:-705.100000
Vertice 2: X: 1324.000000, Y: -626.400000, Z:-663.700000
Vertice 3: X: 1247.000000, Y: -509.000000, Z:-718.000000

Tri 678: Vertice 1: X: 1578.000000, Y: -937.800000, Z:-743.200000
Vertice 2: X: 1542.000000, Y: -804.200000, Z:-715.900000
Vertice 3: X: 1480.000000, Y: -843.000000, Z:-705.100000

Tri 679: Vertice 1: X: 1577.000000, Y: -938.500000, Z:-743.400000
Vertice 2: X: 1578.000000, Y: -937.800000, Z:-743.200000
Vertice 3: X: 1480.000000, Y: -843.000000, Z:-705.100000

Tri 680: Vertice 1: X: 1578.000000, Y: -937.800000, Z:-743.200000
